Started At,Duration,Preset,Activity
09/06/2022 00:08:22,0:10:16,,PracticeType.Meditation
09/05/2022 01:14:24,0:3:59,,PracticeType.Meditation
09/04/2022 01:07:43,0:8:6,,PracticeType.Meditation
09/03/2022 00:32:27,0:3:14,,PracticeType.Meditation
09/02/2022 00:12:41,0:3:59,,PracticeType.Meditation
08/30/2022 02:29:33,0:4:19,,PracticeType.Meditation
08/29/2022 13:37:01,0:13:32,,PracticeType.Meditation
08/29/2022 02:31:08,0:3:8,,PracticeType.Meditation
08/28/2022 01:42:18,0:5:21,,PracticeType.Meditation
08/23/2022 00:58:45,0:6:33,,PracticeType.Meditation
08/21/2022 00:53:33,0:12:2,,PracticeType.Meditation
08/20/2022 02:02:35,0:11:3,,PracticeType.Meditation
08/19/2022 01:18:51,0:3:19,,PracticeType.Meditation
08/18/2022 01:03:58,0:13:13,,PracticeType.Meditation
08/17/2022 00:32:17,0:15:43,,PracticeType.Meditation
08/16/2022 00:51:09,0:6:0,,PracticeType.Meditation
08/15/2022 01:07:23,0:9:45,,PracticeType.Meditation
08/15/2022 00:59:12,0:6:1,,PracticeType.Meditation
08/14/2022 01:27:40,0:14:25,,PracticeType.Meditation
08/13/2022 01:10:49,0:14:0,,PracticeType.Meditation
08/11/2022 01:13:09,0:9:26,,PracticeType.Meditation
08/10/2022 01:02:28,0:20:58,,PracticeType.Meditation
08/10/2022 00:59:46,0:2:21,,PracticeType.Meditation
08/09/2022 00:51:50,0:3:59,,PracticeType.Meditation
08/08/2022 01:26:18,0:12:16,,PracticeType.Meditation
08/07/2022 01:07:45,0:0:38,,PracticeType.Meditation
08/06/2022 01:19:33,0:3:58,,PracticeType.Meditation
08/05/2022 01:11:25,0:1:15,,PracticeType.Meditation
08/04/2022 00:08:05,0:9:55,,PracticeType.Meditation
08/03/2022 00:41:52,0:13:7,,PracticeType.Meditation
08/02/2022 14:13:32,0:16:6,,PracticeType.Meditation
08/01/2022 19:47:35,0:10:2,,PracticeType.Meditation
08/01/2022 00:40:41,0:3:59,,PracticeType.Meditation
07/31/2022 01:46:24,0:3:59,,PracticeType.Meditation
07/30/2022 01:04:35,0:13:7,,PracticeType.Meditation
07/29/2022 13:13:19,0:16:16,,PracticeType.Meditation
07/29/2022 00:59:24,0:14:55,,PracticeType.Meditation
07/28/2022 00:49:39,0:14:47,,PracticeType.Meditation
07/27/2022 16:10:05,0:16:51,,PracticeType.Meditation
07/27/2022 16:03:22,0:5:43,,PracticeType.Meditation
07/27/2022 00:48:51,0:14:5,,PracticeType.Meditation
07/25/2022 01:26:51,0:7:56,,PracticeType.Meditation
07/23/2022 01:02:27,0:3:58,,PracticeType.Meditation
07/22/2022 00:54:49,0:17:41,,PracticeType.Meditation
07/20/2022 23:44:53,0:25:55,,PracticeType.Meditation
07/20/2022 23:35:59,0:8:6,,PracticeType.Meditation
07/18/2022 01:15:28,0:16:11,,PracticeType.Meditation
07/17/2022 00:51:57,0:30:18,,PracticeType.Meditation
07/16/2022 01:44:13,0:3:57,,PracticeType.Meditation
07/12/2022 23:31:49,0:16:43,,PracticeType.Meditation
07/12/2022 00:57:43,0:4:0,,PracticeType.Meditation
07/10/2022 01:48:13,0:3:58,,PracticeType.Meditation
07/09/2022 01:29:12,0:3:58,,PracticeType.Meditation
07/08/2022 00:39:29,0:3:59,,PracticeType.Meditation
07/07/2022 00:17:37,0:3:8,,PracticeType.Meditation
07/07/2022 00:11:07,0:5:51,,PracticeType.Meditation
07/05/2022 23:33:52,0:13:57,,PracticeType.Meditation
07/04/2022 23:57:26,0:0:58,,PracticeType.Meditation
07/04/2022 00:12:24,0:19:8,,PracticeType.Meditation
07/03/2022 00:59:52,0:3:10,,PracticeType.Meditation
07/02/2022 00:13:29,0:7:35,,PracticeType.Meditation
07/02/2022 00:10:45,0:1:52,,PracticeType.Meditation
07/02/2022 00:01:51,0:8:17,,PracticeType.Meditation
07/01/2022 12:19:39,0:25:56,,PracticeType.Meditation
07/01/2022 00:37:21,0:17:49,,PracticeType.Meditation
06/30/2022 00:19:29,0:17:49,,PracticeType.Meditation
06/29/2022 08:04:30,0:6:4,,PracticeType.Meditation
06/29/2022 00:38:31,0:3:50,,PracticeType.Meditation
06/28/2022 00:20:37,0:13:56,,PracticeType.Meditation
06/27/2022 00:48:23,0:3:12,,PracticeType.Meditation
06/26/2022 00:45:08,0:0:58,,PracticeType.Meditation
06/25/2022 01:09:43,0:14:1,,PracticeType.Meditation
06/24/2022 01:02:53,0:13:51,,PracticeType.Meditation
06/23/2022 01:03:04,0:4:0,,PracticeType.Meditation
06/22/2022 00:45:06,0:3:58,,PracticeType.Meditation
06/21/2022 00:51:30,0:10:49,,PracticeType.Meditation
06/20/2022 02:29:38,0:13:21,,PracticeType.Meditation
06/19/2022 01:07:01,0:4:56,,PracticeType.Meditation
06/18/2022 00:44:52,0:3:58,,PracticeType.Meditation
06/18/2022 00:40:42,0:4:0,,PracticeType.Meditation
06/17/2022 00:50:33,0:12:6,,PracticeType.Meditation
06/16/2022 00:10:07,0:4:0,,PracticeType.Meditation
06/15/2022 02:01:28,0:3:59,,PracticeType.Meditation
06/14/2022 01:34:25,0:13:59,,PracticeType.Meditation
06/13/2022 01:23:01,0:7:28,,PracticeType.Meditation
06/12/2022 01:08:31,0:17:17,,PracticeType.Meditation
06/12/2022 00:34:11,0:0:16,,PracticeType.Meditation
06/11/2022 00:11:32,0:11:46,,PracticeType.Meditation
06/10/2022 00:28:15,0:18:7,,PracticeType.Meditation
06/09/2022 00:51:51,0:19:12,,PracticeType.Meditation
06/08/2022 00:00:43,0:17:9,,PracticeType.Meditation
06/07/2022 23:53:37,0:4:45,,PracticeType.Meditation
06/07/2022 00:32:38,0:17:15,,PracticeType.Meditation
06/07/2022 00:17:09,0:10:5,,PracticeType.Meditation
06/06/2022 10:17:41,0:4:15,,PracticeType.Meditation
06/05/2022 23:46:08,0:17:47,,PracticeType.Meditation
06/05/2022 23:41:55,0:3:47,,PracticeType.Meditation
06/05/2022 09:17:09,0:10:0,,PracticeType.Meditation
06/04/2022 21:48:38,0:8:23,,PracticeType.Meditation
06/04/2022 00:13:08,0:22:19,,PracticeType.Meditation
06/03/2022 23:57:33,0:8:15,,PracticeType.Meditation
06/03/2022 00:29:30,0:30:12,,PracticeType.Meditation
05/29/2022 23:54:27,0:5:19,,PracticeType.Meditation
05/29/2022 01:29:41,0:17:6,,PracticeType.Meditation
05/28/2022 00:24:39,0:11:32,,PracticeType.Meditation
05/26/2022 23:49:18,0:9:7,,PracticeType.Meditation
05/24/2022 23:41:24,0:16:3,,PracticeType.Meditation
05/22/2022 23:37:00,0:17:51,,PracticeType.Meditation
05/22/2022 00:14:09,0:7:23,,PracticeType.Meditation
05/18/2022 00:01:49,0:10:0,,PracticeType.Meditation
05/16/2022 00:23:49,0:11:56,,PracticeType.Meditation
05/16/2022 00:07:27,0:12:55,,PracticeType.Meditation
05/13/2022 23:44:58,0:11:28,,PracticeType.Meditation
05/12/2022 23:30:50,0:12:16,,PracticeType.Meditation
05/12/2022 00:08:49,0:11:55,,PracticeType.Meditation
05/11/2022 23:56:59,0:11:28,,PracticeType.Meditation
05/10/2022 22:35:29,0:11:53,,PracticeType.Meditation
05/09/2022 23:37:27,0:10:42,,PracticeType.Meditation
05/08/2022 23:41:23,0:10:36,,PracticeType.Meditation
05/08/2022 23:28:32,0:11:0,,PracticeType.Meditation
05/07/2022 23:33:05,0:22:21,,PracticeType.Meditation
05/06/2022 23:44:55,0:10:42,,PracticeType.Meditation
05/06/2022 23:21:23,0:22:43,,PracticeType.Meditation
05/06/2022 23:17:06,0:3:11,,PracticeType.Meditation
05/05/2022 23:53:08,0:19:32,,PracticeType.Meditation
05/04/2022 23:24:54,0:8:18,,PracticeType.Meditation
05/04/2022 13:23:18,0:19:8,,PracticeType.Meditation
05/04/2022 00:01:01,0:15:6,,PracticeType.Meditation
05/03/2022 23:38:48,0:19:17,,PracticeType.Meditation
05/02/2022 23:14:45,0:20:2,,PracticeType.Meditation
05/02/2022 00:02:48,0:9:29,,PracticeType.Meditation
05/01/2022 00:05:13,0:14:30,,PracticeType.Meditation
04/30/2022 23:36:58,0:18:53,,PracticeType.Meditation
04/30/2022 00:06:01,0:13:19,,PracticeType.Meditation
04/28/2022 23:44:39,0:11:47,,PracticeType.Meditation
04/27/2022 23:05:41,0:12:44,,PracticeType.Meditation
04/26/2022 23:06:19,0:30:15,,PracticeType.Meditation
04/26/2022 22:52:23,0:13:9,,PracticeType.Meditation
04/26/2022 20:56:01,0:19:2,,PracticeType.Meditation
04/26/2022 09:44:14,0:5:44,,PracticeType.Meditation
04/26/2022 09:19:56,0:22:50,,PracticeType.Meditation
04/26/2022 00:32:53,0:17:51,,PracticeType.Meditation
04/26/2022 00:16:52,0:14:55,,PracticeType.Meditation
04/25/2022 23:02:37,0:0:1,,PracticeType.Meditation
04/24/2022 00:14:47,0:17:51,,PracticeType.Meditation
04/23/2022 23:05:10,0:4:16,,PracticeType.Meditation
04/23/2022 22:52:20,0:12:2,,PracticeType.Meditation
04/22/2022 23:58:17,0:16:39,,PracticeType.Meditation
04/22/2022 00:35:01,0:21:41,,PracticeType.Meditation
04/22/2022 00:22:13,0:11:42,,PracticeType.Meditation
04/20/2022 23:48:43,0:23:45,,PracticeType.Meditation
04/19/2022 23:49:53,0:17:51,,PracticeType.Meditation
04/19/2022 23:35:39,0:12:22,,PracticeType.Meditation
04/18/2022 23:48:22,0:39:24,,PracticeType.Meditation
04/18/2022 14:31:33,0:12:3,,PracticeType.Meditation
04/18/2022 14:05:15,0:20:0,,PracticeType.Meditation
04/18/2022 13:04:41,0:26:6,,PracticeType.Meditation
04/17/2022 23:28:26,1:1:36,,PracticeType.Meditation
04/17/2022 00:16:15,0:17:51,,PracticeType.Meditation
04/14/2022 23:50:14,0:17:51,,PracticeType.Meditation
04/14/2022 21:32:02,0:13:4,,PracticeType.Meditation
04/14/2022 00:32:52,0:17:51,,PracticeType.Meditation
04/12/2022 23:51:24,0:33:46,,PracticeType.Meditation
04/12/2022 23:43:45,0:7:6,,PracticeType.Meditation
04/12/2022 23:25:16,0:17:51,,PracticeType.Meditation
04/12/2022 22:15:30,0:39:49,,PracticeType.Meditation
04/12/2022 21:54:15,0:18:42,,PracticeType.Meditation
04/12/2022 18:52:02,0:30:4,,PracticeType.Meditation
04/10/2022 18:37:36,0:18:16,,PracticeType.Meditation
04/10/2022 00:11:23,0:30:15,,PracticeType.Meditation
04/09/2022 14:54:48,0:18:12,,PracticeType.Meditation
04/09/2022 00:15:14,0:23:40,,PracticeType.Meditation
04/08/2022 23:52:04,0:21:41,,PracticeType.Meditation
04/08/2022 00:34:29,0:9:52,,PracticeType.Meditation
04/08/2022 00:30:01,0:3:23,,PracticeType.Meditation
04/08/2022 00:25:19,0:3:49,,PracticeType.Meditation
04/06/2022 23:42:59,0:30:15,,PracticeType.Meditation
04/04/2022 00:03:09,0:30:15,,PracticeType.Meditation
04/03/2022 00:13:16,0:37:38,,PracticeType.Meditation
04/01/2022 23:54:42,0:30:15,,PracticeType.Meditation
03/31/2022 23:37:19,0:20:0,,PracticeType.Meditation
03/30/2022 23:49:06,0:30:15,,PracticeType.Meditation
09/19/2021 00:59:30,0:27:29,,PracticeType.Meditation
09/19/2021 00:41:14,0:17:51,,PracticeType.Meditation
01/03/2021 02:05:47,0:25:14,,PracticeType.Meditation
01/02/2021 23:12:20,0:12:48,,PracticeType.Meditation
01/02/2021 23:04:07,0:5:44,,PracticeType.Meditation
01/01/2021 01:36:16,0:2:14,,PracticeType.Meditation
01/01/2021 01:21:20,0:11:37,,PracticeType.Meditation
01/01/2021 01:07:06,0:12:30,,PracticeType.Meditation
01/01/2021 00:57:13,0:7:40,,PracticeType.Meditation
12/30/2020 03:33:02,0:24:12,,PracticeType.Meditation
12/26/2020 19:14:25,0:5:49,,PracticeType.Meditation
12/23/2020 03:50:36,87:21:41,,PracticeType.Meditation
12/17/2020 04:22:19,0:11:55,,PracticeType.Meditation
12/17/2020 04:02:58,0:17:51,,PracticeType.Meditation
12/17/2020 03:34:55,0:27:30,,PracticeType.Meditation
01/10/2020 17:38:13,0:4:59,,PracticeType.Meditation
01/03/2020 02:09:20,0:17:42,,PracticeType.Meditation
01/03/2020 02:08:38,0:0:9,,PracticeType.Meditation
12/31/2019 01:07:13,0:20:31,,PracticeType.Meditation
12/31/2019 01:06:10,0:0:41,,PracticeType.Meditation
12/30/2019 00:20:50,0:7:40,,PracticeType.Meditation
12/23/2019 17:34:53,0:7:47,,PracticeType.Meditation
12/23/2019 02:59:56,0:27:30,,PracticeType.Meditation
12/22/2019 23:59:24,0:27:30,,PracticeType.Meditation
12/12/2019 01:50:12,0:5:24,,PracticeType.Meditation
12/12/2019 01:44:49,0:4:4,,PracticeType.Meditation
12/07/2019 01:57:23,0:0:20,,PracticeType.Meditation
11/04/2019 00:24:15,0:15:3,,PracticeType.Meditation
11/03/2019 04:21:30,0:14:48,,PracticeType.Meditation
11/03/2019 02:32:34,0:14:48,,PracticeType.Meditation
10/11/2019 02:14:32,0:16:12,,PracticeType.Meditation
10/08/2019 01:09:45,0:13:35,,PracticeType.Meditation
10/07/2019 23:47:10,0:12:22,,PracticeType.Meditation
10/07/2019 02:48:46,0:12:22,,PracticeType.Meditation
08/23/2019 02:05:21,0:13:34,,PracticeType.Meditation
08/23/2019 01:59:06,0:5:45,,PracticeType.Meditation
07/02/2019 02:26:58,0:19:43,,PracticeType.Meditation
06/21/2019 15:53:29,0:7:24,,PracticeType.Meditation
04/09/2019 01:10:42,0:17:50,,PracticeType.Meditation
04/06/2019 19:52:19,0:9:6,,PracticeType.Meditation
04/05/2019 09:38:00,0:20:9,,PracticeType.Meditation
04/05/2019 01:46:59,0:17:50,,PracticeType.Meditation
03/05/2019 02:25:06,0:7:22,,PracticeType.Meditation
12/16/2018 02:12:09,0:5:2,,PracticeType.Meditation
12/13/2018 14:07:51,0:16:11,,PracticeType.Meditation
12/13/2018 02:13:22,0:5:2,,PracticeType.Meditation
12/08/2018 01:52:27,0:5:2,,PracticeType.Meditation
12/05/2018 01:22:55,0:17:45,,PracticeType.Meditation
12/04/2018 02:28:44,0:22:20,,PracticeType.Meditation
12/03/2018 02:17:51,0:16:12,,PracticeType.Meditation
12/03/2018 02:15:27,0:0:4,,PracticeType.Meditation
12/01/2018 22:42:46,0:14:11,,PracticeType.Meditation
12/01/2018 22:36:04,0:5:20,,PracticeType.Meditation
12/01/2018 03:58:32,0:5:2,,PracticeType.Meditation
11/30/2018 02:03:47,0:19:59,,PracticeType.Meditation
11/29/2018 14:29:27,0:7:24,,PracticeType.Meditation
11/28/2018 18:26:48,0:12:22,,PracticeType.Meditation
11/17/2018 00:27:27,0:10:12,,PracticeType.Meditation
11/17/2018 00:14:52,0:12:22,,PracticeType.Meditation
11/14/2018 02:28:34,0:5:2,,PracticeType.Meditation
11/07/2018 23:34:14,0:12:22,,PracticeType.Meditation
11/07/2018 23:21:39,0:12:22,,PracticeType.Meditation
11/07/2018 01:41:48,0:5:2,,PracticeType.Meditation
11/06/2018 02:08:53,0:10:0,,PracticeType.Meditation
11/05/2018 00:45:47,0:10:0,,PracticeType.Meditation
11/02/2018 02:12:13,0:5:2,,PracticeType.Meditation
11/01/2018 02:12:25,0:5:1,,PracticeType.Meditation
10/31/2018 02:50:16,0:5:2,,PracticeType.Meditation
10/25/2018 01:54:57,0:5:1,,PracticeType.Meditation
10/23/2018 21:03:12,0:10:0,,PracticeType.Meditation
10/23/2018 21:01:51,0:0:43,,PracticeType.Meditation
10/23/2018 01:02:37,0:19:59,,PracticeType.Meditation
10/20/2018 19:24:23,0:9:26,,PracticeType.Meditation
10/20/2018 18:58:02,0:17:8,,PracticeType.Meditation
10/16/2018 02:08:54,0:5:2,,PracticeType.Meditation
10/14/2018 16:45:46,0:12:21,,PracticeType.Meditation
10/13/2018 01:58:38,0:12:22,,PracticeType.Meditation
10/12/2018 02:10:35,0:5:6,,PracticeType.Meditation
10/11/2018 01:04:56,0:12:22,,PracticeType.Meditation
10/04/2018 04:13:46,0:4:15,,PracticeType.Meditation
10/03/2018 01:50:38,0:12:49,,PracticeType.Meditation
10/02/2018 02:17:16,0:4:15,,PracticeType.Meditation
10/01/2018 01:08:49,0:19:59,,PracticeType.Meditation
09/28/2018 02:22:17,0:4:15,,PracticeType.Meditation
09/27/2018 01:47:19,0:4:15,,PracticeType.Meditation
09/22/2018 01:27:29,0:12:49,,PracticeType.Meditation
09/20/2018 10:12:22,0:4:57,,PracticeType.Meditation
09/18/2018 01:39:47,0:4:58,,PracticeType.Meditation
09/17/2018 01:40:41,0:1:0,,PracticeType.Meditation
09/16/2018 01:08:30,0:4:15,,PracticeType.Meditation
09/15/2018 02:07:46,0:7:6,,PracticeType.Meditation
09/14/2018 01:46:38,0:9:58,,PracticeType.Meditation
09/13/2018 01:14:22,0:18:1,,PracticeType.Meditation
09/12/2018 01:19:36,0:5:0,,PracticeType.Meditation
09/11/2018 01:51:18,0:2:0,,PracticeType.Meditation
09/10/2018 02:10:51,0:4:15,,PracticeType.Meditation
09/08/2018 17:43:28,0:8:45,,PracticeType.Meditation
09/08/2018 02:44:02,0:4:59,,PracticeType.Meditation
09/07/2018 01:51:44,0:4:42,,PracticeType.Meditation
09/06/2018 02:00:48,0:7:40,,PracticeType.Meditation
09/05/2018 10:13:16,0:10:25,,PracticeType.Meditation
09/05/2018 01:35:22,0:18:1,,PracticeType.Meditation
09/04/2018 10:13:39,0:5:0,,PracticeType.Meditation
09/04/2018 02:35:56,0:5:0,,PracticeType.Meditation
09/03/2018 02:02:31,0:1:0,,PracticeType.Meditation
09/02/2018 00:56:50,0:4:15,,PracticeType.Meditation
09/01/2018 01:29:07,0:7:6,,PracticeType.Meditation
08/31/2018 01:10:12,0:7:6,,PracticeType.Meditation
08/29/2018 22:11:54,0:4:15,,PracticeType.Meditation
08/29/2018 01:21:02,0:12:48,,PracticeType.Meditation
08/27/2018 09:34:40,0:9:59,,PracticeType.Meditation
08/27/2018 01:55:31,0:12:48,,PracticeType.Meditation
08/25/2018 13:48:40,0:20:9,,PracticeType.Meditation
08/25/2018 13:42:29,0:4:58,,PracticeType.Meditation
08/24/2018 23:35:41,0:4:42,,PracticeType.Meditation
08/24/2018 23:29:34,0:4:59,,PracticeType.Meditation
08/24/2018 01:14:09,0:0:33,,PracticeType.Meditation
08/23/2018 21:33:16,0:15:36,,PracticeType.Meditation
08/22/2018 09:57:45,0:10:28,,PracticeType.Meditation
08/22/2018 01:28:57,0:17:50,,PracticeType.Meditation
08/21/2018 21:25:07,0:9:54,,PracticeType.Meditation
08/21/2018 19:09:13,0:13:14,,PracticeType.Meditation
08/21/2018 18:54:10,0:14:24,,PracticeType.Meditation
08/20/2018 17:31:24,0:12:36,,PracticeType.Meditation
08/20/2018 17:16:37,0:6:20,,PracticeType.Meditation
08/20/2018 10:15:50,0:4:15,,PracticeType.Meditation
08/19/2018 21:43:34,0:9:54,,PracticeType.Meditation
08/19/2018 21:27:57,0:13:34,,PracticeType.Meditation
08/19/2018 20:52:12,0:12:48,,PracticeType.Meditation
08/18/2018 22:46:13,0:12:48,,PracticeType.Meditation
08/14/2018 13:33:53,0:11:32,,PracticeType.Meditation
06/06/2018 02:35:23,0:4:59,,PracticeType.Meditation
06/05/2018 02:06:18,0:10:18,,PracticeType.Meditation
06/04/2018 02:26:35,0:12:57,,PracticeType.Meditation
06/02/2018 19:43:07,0:15:20,,PracticeType.Meditation
06/02/2018 19:29:05,0:11:45,,PracticeType.Meditation
06/01/2018 21:49:05,0:11:32,,PracticeType.Meditation
06/01/2018 10:06:23,0:6:1,,PracticeType.Meditation
05/31/2018 15:31:41,0:12:30,,PracticeType.Meditation
05/31/2018 15:17:39,0:11:57,,PracticeType.Meditation
05/30/2018 15:36:36,0:9:55,,PracticeType.Meditation
05/30/2018 15:22:22,0:11:29,,PracticeType.Meditation
05/28/2018 17:22:35,0:10:42,,PracticeType.Meditation
05/28/2018 14:16:20,0:15:42,,PracticeType.Meditation
05/27/2018 19:39:23,0:18:45,,PracticeType.Meditation
05/27/2018 19:27:06,0:11:1,,PracticeType.Meditation